,lecturer,type,duration,rooms,groups
511,52,Lecture,90,"[18, 35, 42]","[76, 7, 25, 65]"
512,16,Exercises,90,"[24, 61]",[36]
513,13,Lecture,90,"[10, 32, 44, 26]","[76, 12, 54, 84, 3, 11]"
514,15,Exercises,90,"[45, 35]",[37]
515,58,Lecture,135,"[27, 26, 32]","[4, 17, 84, 5, 56, 85]"
516,6,Exercises,90,"[26, 28, 37, 23]",[38]
517,0,Exercises,135,[15],[39]
518,65,Lecture,90,"[11, 27, 42, 25]","[58, 13, 87, 43, 25, 80]"
519,59,Exercises,90,"[46, 42]",[40]
520,5,Exercises,90,"[1, 37, 21, 67]",[41]
521,59,Lecture,90,[31],"[84, 44, 73]"
522,19,Exercises,90,[27],[42]
523,12,Lecture,90,"[59, 67]",[63]
524,9,Exercises,90,"[44, 42]",[43]
525,41,Lecture,90,"[36, 49, 59]",[56]
526,4,Exercises,90,"[23, 64, 49, 66]",[44]
527,33,Exercises,90,"[38, 64, 39, 58]",[45]
528,19,Lecture,90,[9],"[23, 36]"
529,10,Lecture,90,"[64, 15]","[78, 19, 79, 86, 10]"
530,53,Lecture,90,"[64, 56, 24, 25]","[82, 70, 48, 26, 17]"
531,44,Exercises,90,[41],[46]
532,62,Exercises,90,"[8, 64]",[47]
533,12,Lecture,90,[0],"[59, 30, 20]"
534,29,Lecture,90,"[32, 30, 10, 54]","[56, 7, 39, 78]"
535,39,Exercises,90,"[53, 47, 19, 28]",[48]
536,0,Exercises,90,"[8, 17, 14, 63]",[49]
537,54,Exercises,90,"[25, 17, 45]",[50]
538,22,Lecture,90,"[49, 61, 64]","[81, 25, 5, 21, 29, 51]"
539,24,Exercises,90,"[47, 21, 1, 48]",[51]
540,43,Lecture,90,"[19, 21, 18]","[91, 67]"
541,22,Lecture,90,"[18, 38]","[66, 48, 47]"
542,6,Exercises,90,"[24, 3, 35]",[52]
543,26,Exercises,90,[41],[53]
544,43,Exercises,90,"[35, 7, 13, 29]",[54]
545,44,Exercises,90,"[57, 10, 35, 27]",[55]
546,3,Exercises,90,[42],[56]
547,8,Lecture,90,"[20, 2, 35, 26]","[2, 45, 17]"
548,25,Lecture,90,"[22, 4, 6]","[37, 39, 22, 0]"
549,21,Exercises,90,"[55, 42, 12]",[57]
550,21,Lecture,90,"[17, 0, 35, 49]","[24, 56, 65]"
551,5,Exercises,90,[2],[58]
552,63,Lecture,90,"[52, 61, 20, 40]","[5, 83, 79, 73]"
553,18,Exercises,90,"[49, 65, 34, 47]",[59]
554,61,Exercises,90,"[50, 61, 30]",[60]
555,7,Lecture,90,"[3, 18]","[31, 20, 7, 38, 36, 64]"
556,7,Exercises,90,[23],[61]
557,64,Exercises,90,"[20, 52]",[62]
558,7,Lecture,90,"[54, 51, 2]","[52, 69, 53, 63, 72, 24]"
559,19,Lecture,90,"[11, 14]","[77, 60, 32, 52]"
560,33,Exercises,90,"[35, 31, 12]",[63]
561,50,Lecture,90,"[2, 13, 45]","[0, 1]"
562,64,Exercises,90,[9],[64]
563,37,Exercises,90,"[66, 3, 15, 2]",[65]
564,24,Exercises,90,"[22, 43, 15]",[66]
565,0,Lecture,90,"[65, 7, 54]","[22, 51, 66]"
566,53,Lecture,90,"[49, 38, 57, 39]","[30, 63, 56]"
567,4,Lecture,90,"[27, 33, 0]","[20, 68, 66]"
568,58,Exercises,90,"[40, 47]",[67]
569,0,Lecture,90,"[52, 45, 55, 25]","[21, 54]"
570,64,Exercises,135,"[29, 22]",[68]
571,34,Lecture,135,"[67, 38]","[30, 78, 48, 1, 46]"
572,27,Exercises,90,"[25, 26]",[69]
573,33,Lecture,90,"[25, 61, 22, 20]",[70]
574,36,Exercises,90,[56],[70]
575,2,Lecture,90,"[59, 19]","[53, 70]"
576,22,Exercises,90,"[54, 27, 17]",[71]
577,28,Exercises,90,[39],[72]
578,9,Lecture,90,[59],"[47, 9, 22, 73, 31]"
579,54,Exercises,90,"[20, 7, 16, 19]",[73]
580,32,Lecture,90,"[62, 55, 10]","[47, 21, 32, 90]"
581,25,Exercises,90,"[55, 15]",[74]
582,59,Exercises,90,[48],[75]
583,6,Exercises,90,[0],[76]
584,27,Exercises,90,[35],[77]
585,14,Exercises,90,"[60, 59, 49, 29]",[78]
586,48,Exercises,90,"[24, 64]",[79]
587,16,Lecture,90,"[47, 53, 21]","[23, 63]"
588,9,Lecture,90,"[34, 67]",[8]
589,12,Lecture,90,"[17, 35]","[57, 33]"
590,64,Exercises,90,"[13, 58, 15, 27]",[80]
591,12,Lecture,90,"[7, 24]","[62, 63, 41, 19, 46, 23]"
592,31,Lecture,90,[61],"[39, 50, 84, 32, 8, 2]"
593,45,Exercises,135,[64],[81]
594,52,Exercises,90,[55],[82]
595,39,Exercises,90,"[32, 3, 64, 18]",[83]
596,8,Exercises,90,"[11, 53, 16]",[84]
597,19,Lecture,90,"[14, 33, 59]","[70, 74, 24, 6]"
598,44,Lecture,90,"[53, 40]","[69, 10, 1, 75, 6, 47]"
599,7,Exercises,90,[31],[85]
600,22,Lecture,90,"[36, 40, 11]",[19]
601,6,Exercises,90,"[41, 36, 2, 7]",[86]
602,17,Lecture,90,[31],"[30, 71, 59, 34, 90]"
603,61,Lecture,90,"[65, 29]","[57, 25, 31]"
604,37,Exercises,90,[48],[87]
605,63,Lecture,90,[25],[80]
606,19,Exercises,90,"[53, 2]",[88]
607,34,Exercises,90,"[35, 2, 58, 65]",[89]
608,49,Exercises,90,"[62, 61, 30]",[90]
609,24,Lecture,90,"[7, 32, 35]","[47, 85, 58]"
610,12,Lecture,90,"[62, 2, 54, 39]","[44, 33, 34, 29]"
611,26,Lecture,90,"[3, 13]",[50]
612,63,Lecture,90,"[28, 42, 57]","[6, 0, 44, 48, 9]"
613,64,Lecture,90,"[40, 5, 65]","[39, 45, 40, 20, 69, 56]"
614,63,Lecture,135,[12],"[62, 66, 0]"
615,5,Exercises,135,"[61, 16, 57]",[91]
616,8,Exercises,90,"[39, 19, 50]",[0]
617,2,Lecture,135,"[55, 5, 37]","[16, 7]"
618,21,Exercises,90,"[15, 32, 39, 44]",[1]
619,23,Exercises,90,"[39, 25, 21, 17]",[2]
620,4,Lecture,90,[41],[17]
621,20,Lecture,90,"[3, 15]","[70, 79]"
622,46,Exercises,90,"[40, 29]",[3]
623,56,Exercises,90,[67],[4]
624,52,Exercises,90,[1],[5]
625,13,Exercises,90,[42],[6]
626,33,Exercises,90,"[51, 50, 35, 7]",[7]
627,38,Exercises,135,"[42, 58, 4]",[8]
628,46,Exercises,135,"[52, 27, 7]",[9]
629,40,Exercises,90,"[20, 5, 53, 50]",[10]
630,24,Exercises,90,"[52, 58, 46, 22]",[11]
631,31,Exercises,90,"[27, 56]",[12]
632,27,Exercises,90,"[2, 50]",[13]
633,22,Exercises,90,"[50, 18, 65]",[14]
634,31,Exercises,90,"[65, 49, 12, 22]",[15]
635,47,Exercises,90,"[24, 4, 29]",[16]
636,40,Lecture,90,[23],"[20, 25, 34, 75, 17]"
637,48,Exercises,90,"[40, 27, 37, 33]",[17]
638,10,Lecture,90,"[13, 67, 50]","[57, 69, 90, 10, 66, 49]"
639,60,Exercises,90,[24],[18]
640,38,Exercises,90,"[27, 30]",[19]
641,31,Exercises,90,"[51, 39]",[20]
642,59,Exercises,90,"[67, 28, 46]",[21]
643,60,Lecture,90,"[58, 7, 53, 51]","[33, 2, 79]"
644,32,Lecture,90,"[5, 38, 39]",[80]
645,21,Exercises,90,"[13, 5]",[22]
646,33,Lecture,90,"[55, 61, 52]","[29, 69, 65]"
647,20,Exercises,90,"[20, 67, 55]",[23]
648,53,Lecture,90,"[34, 64, 25, 6]","[14, 68, 46]"
649,38,Lecture,135,"[58, 62, 34]",[53]
650,46,Exercises,90,"[1, 51, 3]",[24]
651,55,Exercises,90,"[63, 32]",[25]
652,19,Exercises,90,"[20, 46]",[26]
653,53,Exercises,90,[47],[27]
654,11,Lecture,90,"[46, 36]",[81]
655,11,Exercises,90,"[39, 26, 43, 38]",[28]
656,37,Lecture,90,"[28, 60]",[29]
657,1,Lecture,90,"[33, 47, 3, 11]","[45, 13, 65, 81, 74]"
658,15,Lecture,90,[55],"[40, 78, 75]"
659,34,Exercises,90,"[67, 42, 12, 31]",[29]
660,17,Exercises,90,"[60, 19, 62, 10]",[30]
661,21,Lecture,90,[28],"[13, 70, 66, 18]"
662,47,Exercises,90,"[59, 35, 64]",[31]
663,33,Exercises,90,"[46, 9, 30, 32]",[32]
664,40,Lecture,90,[27],"[51, 8]"
665,17,Lecture,90,"[20, 43, 58, 28]","[9, 48, 79, 12]"
666,9,Lecture,90,"[57, 48, 25]","[40, 80]"
667,24,Exercises,90,"[27, 7, 12]",[33]
668,62,Exercises,90,"[3, 10, 55]",[34]
669,3,Exercises,90,[20],[35]
670,26,Lecture,90,"[55, 9]","[49, 53, 45, 58, 38, 76]"
671,43,Lecture,90,"[3, 49, 39, 52]",[86]
672,19,Exercises,135,"[0, 54, 14]",[36]
673,44,Exercises,90,"[66, 55, 56]",[37]
674,52,Exercises,90,"[40, 7]",[38]
675,55,Exercises,90,[23],[39]
676,37,Lecture,90,"[42, 47, 14]","[25, 76, 38]"
677,41,Lecture,90,"[14, 57]","[11, 72, 20]"
